id,indices,language
0,"[2, 3]",tr
1,"[4, 5, 6]",tr
2,"[0, 1]",tr
3,[-1],tr
4,[-1],tr
5,[-1],tr
6,[-1],tr
7,[-1],tr
8,"[1, 2]",tr
9,"[6, 7, 8]",tr
10,[-1],tr
11,"[5, 6]",tr
12,"[2, 4]",tr
13,"[0, 1, 2]",tr
14,[-1],tr
15,[-1],tr
16,[-1],tr
17,"[2, 3]",tr
18,[-1],tr
19,[-1],tr
20,[-1],tr
21,[-1],tr
22,[-1],tr
23,[-1],tr
24,"[5, 6]",tr
25,[-1],tr
26,[-1],tr
27,"[0, 1, 2]",tr
28,"[0, 1]",tr
29,"[5, 6]",tr
30,[-1],tr
31,[-1],tr
32,[-1],tr
33,[-1],tr
34,"[0, 1]",tr
35,"[2, 3]",tr
36,[7],tr
37,"[13, 14]",tr
38,"[3, 4]",tr
39,[3],tr
40,"[2, 3, 4]",tr
41,"[9, 10]",tr
42,"[4, 5]",tr
43,[-1],tr
44,"[5, 6]",tr
45,[-1],tr
46,[-1],tr
47,"[10, 11]",tr
48,"[2, 3]",tr
49,[-1],tr
50,[-1],tr
51,"[7, 8, 9]",tr
52,"[2, 3]",tr
53,[-1],tr
54,"[6, 7]",tr
55,[-1],tr
56,"[6, 7]",tr
57,[-1],tr
58,"[2, 3]",tr
59,"[1, 2]",tr
60,"[0, 1]",tr
61,"[0, 1, 2]",tr
62,[-1],tr
63,[-1],tr
64,[-1],tr
65,[3],tr
66,[-1],tr
67,"[2, 3]",tr
68,[-1],tr
69,[-1],tr
70,[-1],tr
71,"[0, 1, 2]",tr
72,"[2, 3]",tr
73,[-1],tr
74,"[2, 3]",tr
75,[-1],tr
76,"[3, 4]",tr
77,"[0, 1]",tr
78,[-1],tr
79,[-1],tr
80,[-1],tr
81,[-1],tr
82,[-1],tr
83,"[2, 3]",tr
84,"[6, 7]",tr
85,[-1],tr
86,[-1],tr
87,[-1],tr
88,[-1],tr
89,"[4, 5]",tr
90,"[2, 3, 4]",tr
91,[-1],tr
92,[2],tr
93,"[4, 5]",tr
94,"[2, 3]",tr
95,[-1],tr
96,[-1],tr
97,[6],tr
98,"[7, 8]",tr
99,"[3, 4]",tr
100,[-1],tr
101,"[8, 9, 10]",tr
102,"[11, 12]",tr
103,"[0, 1]",tr
104,[-1],tr
105,[5],tr
106,[1],tr
107,"[2, 4, 5]",tr
108,[-1],tr
109,[-1],tr
110,"[5, 6]",tr
111,"[3, 4]",tr
112,"[0, 1]",tr
113,"[3, 4]",tr
114,[-1],tr
115,"[0, 2]",tr
116,[-1],tr
117,"[1, 3]",tr
118,[0],tr
119,[-1],tr
120,"[5, 6]",tr
121,"[5, 6]",tr
122,[0],tr
123,[-1],tr
124,"[3, 4]",tr
125,[-1],tr
126,[-1],tr
127,[-1],tr
128,[-1],tr
129,"[3, 4]",tr
130,"[6, 7]",tr
131,"[6, 7]",tr
132,"[3, 4]",tr
133,"[3, 4]",tr
134,"[0, 1]",tr
135,[-1],tr
136,"[5, 6]",tr
137,"[0, 1]",tr
138,[-1],tr
139,"[0, 2]",tr
140,"[3, 4]",tr
141,"[4, 5]",tr
142,[-1],tr
143,[-1],tr
144,[-1],tr
145,[-1],tr
146,[-1],tr
147,[-1],tr
148,[-1],tr
149,[-1],tr
150,[-1],tr
151,[-1],tr
152,"[3, 6]",tr
153,[-1],tr
154,[-1],tr
155,[-1],tr
156,"[2, 3]",tr
157,"[4, 5]",tr
158,"[5, 6]",tr
159,"[2, 3, 4]",tr
160,[7],tr
161,[-1],tr
162,[-1],tr
163,"[0, 1]",tr
164,"[2, 3]",tr
165,[-1],tr
166,[-1],tr
167,[-1],tr
168,[-1],tr
169,[5],tr
170,[-1],tr
171,[-1],tr
172,"[4, 5]",tr
173,[-1],tr
174,"[8, 9]",tr
175,"[0, 1]",tr
176,"[2, 3]",tr
177,[-1],tr
178,"[3, 4, 5]",tr
179,"[2, 3]",tr
180,"[3, 4]",tr
181,[-1],tr
182,[-1],tr
183,[2],tr
184,"[3, 5]",tr
185,"[6, 7]",tr
186,"[0, 1, 2]",tr
187,"[0, 1]",tr
188,[-1],tr
189,[-1],tr
190,"[0, 1, 4, 5]",tr
191,"[0, 1]",tr
192,"[7, 8]",tr
193,"[1, 2]",tr
194,"[3, 4, 5]",tr
195,[-1],tr
196,"[6, 7]",tr
197,[3],tr
198,"[4, 5]",tr
199,[4],tr
200,"[5, 6]",tr
201,[-1],tr
202,"[0, 1]",tr
203,"[3, 4]",tr
204,[-1],tr
205,"[3, 5]",tr
206,"[0, 1]",tr
207,[-1],tr
208,"[7, 8]",tr
209,[4],tr
210,[-1],tr
211,[3],tr
212,[-1],tr
213,[-1],tr
214,[-1],tr
215,[2],tr
216,[-1],tr
217,[-1],tr
218,[-1],tr
219,[-1],tr
220,"[2, 3]",tr
221,[-1],tr
222,[-1],tr
223,[3],tr
224,[-1],tr
225,"[0, 1]",tr
226,[-1],tr
227,"[0, 1]",tr
228,"[0, 1]",tr
229,[-1],tr
230,[-1],tr
231,"[2, 3]",tr
232,[-1],tr
233,[-1],tr
234,[-1],tr
